error_rate,key_length,mismatch,noise,stability,label
0.3137254901960784,51,16.0,0.09842368319876971,0.6862745098039216,1
0.3902439024390244,41,16.0,0.1522903033908388,0.6097560975609756,0
0.22448979591836735,49,11.0,0.05039566847147022,0.7755102040816326,0
0.2982456140350877,57,17.0,0.0889504462911665,0.7017543859649122,0
0.5,52,26.0,0.25,0.5,1
0.2857142857142857,56,16.0,0.08163265306122448,0.7142857142857143,0
0.44,50,22.0,0.1936,0.56,1
0.18604651162790697,43,8.0,0.03461330448891292,0.813953488372093,0
0.3333333333333333,42,14.0,0.1111111111111111,0.6666666666666667,1
0.2727272727272727,44,12.0,0.07438016528925619,0.7272727272727273,0
0.22641509433962265,53,12.0,0.051263794944820223,0.7735849056603774,0
0.18,50,9.0,0.0324,0.8200000000000001,0
0.3090909090909091,55,17.0,0.09553719008264462,0.6909090909090909,0
0.2711864406779661,59,16.0,0.07354208560758403,0.728813559322034,0
0.3673469387755102,49,18.0,0.13494377342773844,0.6326530612244898,1
0.3888888888888889,54,21.0,0.15123456790123457,0.6111111111111112,1
0.375,56,21.0,0.140625,0.625,1
0.3684210526315789,57,21.0,0.13573407202216065,0.631578947368421,1
0.36065573770491804,61,22.0,0.13007256113947865,0.639344262295082,1
0.35185185185185186,54,19.0,0.12379972565157751,0.6481481481481481,1
0.39344262295081966,61,24.0,0.15479709755442084,0.6065573770491803,1
0.3409090909090909,44,14.999999999999998,0.1162190082644628,0.6590909090909092,0
0.39285714285714285,56,22.0,0.15433673469387754,0.6071428571428572,1
0.4406779661016949,59,26.0,0.19419706980752657,0.5593220338983051,1
0.2765957446808511,47,13.0,0.07650520597555456,0.7234042553191489,0
0.3137254901960784,51,16.0,0.09842368319876971,0.6862745098039216,0
0.5,54,27.0,0.25,0.5,1
0.41379310344827586,58,24.0,0.17122473246135553,0.5862068965517242,1
0.20754716981132076,53,11.0,0.04307582769668922,0.7924528301886793,0
0.3958333333333333,48,19.0,0.15668402777777776,0.6041666666666667,1
0.35294117647058826,51,18.0,0.12456747404844293,0.6470588235294117,1
0.25,52,13.0,0.0625,0.75,0
0.3023255813953488,43,13.0,0.09140075716603568,0.6976744186046512,0
0.32142857142857145,56,18.0,0.10331632653061226,0.6785714285714286,1
0.28,50,14.000000000000002,0.07840000000000001,0.72,0
0.2558139534883721,43,11.0,0.06544077879935101,0.7441860465116279,0
0.27906976744186046,43,12.0,0.07787993510005409,0.7209302325581395,1
0.3584905660377358,53,19.0,0.12851548593805623,0.6415094339622642,0
0.20833333333333334,48,10.0,0.04340277777777778,0.7916666666666666,0
0.21428571428571427,42,9.0,0.04591836734693877,0.7857142857142857,0
0.3333333333333333,54,18.0,0.1111111111111111,0.6666666666666667,1
0.2641509433962264,53,14.0,0.06977572089711641,0.7358490566037736,0
0.21568627450980393,51,11.0,0.0465205690119185,0.7843137254901961,0
0.22916666666666666,48,11.0,0.052517361111111105,0.7708333333333334,0
0.3902439024390244,41,16.0,0.1522903033908388,0.6097560975609756,1
0.20754716981132076,53,11.0,0.04307582769668922,0.7924528301886793,0
0.24489795918367346,49,12.0,0.059975010412328195,0.7551020408163265,1
0.16666666666666666,48,8.0,0.027777777777777776,0.8333333333333334,0
0.3269230769230769,52,17.0,0.10687869822485208,0.6730769230769231,1
0.29310344827586204,58,17.0,0.08590963139120093,0.7068965517241379,0
0.20754716981132076,53,11.0,0.04307582769668922,0.7924528301886793,0
0.5681818181818182,44,25.000000000000004,0.32283057851239677,0.43181818181818177,1
0.3137254901960784,51,16.0,0.09842368319876971,0.6862745098039216,0
0.3448275862068966,58,20.0,0.11890606420927469,0.6551724137931034,1
0.3888888888888889,54,21.0,0.15123456790123457,0.6111111111111112,1
0.3584905660377358,53,19.0,0.12851548593805623,0.6415094339622642,0
0.18867924528301888,53,10.0,0.0355998576005696,0.8113207547169812,0
0.31666666666666665,60,19.0,0.10027777777777777,0.6833333333333333,1
0.2978723404255319,47,14.0,0.08872793119058396,0.7021276595744681,1
0.25,52,13.0,0.0625,0.75,0
0.20454545454545456,44,9.0,0.04183884297520662,0.7954545454545454,0
0.43478260869565216,46,20.0,0.1890359168241966,0.5652173913043479,1
0.2127659574468085,47,10.0,0.04526935264825713,0.7872340425531915,0
0.2222222222222222,54,12.0,0.04938271604938271,0.7777777777777778,0
0.28,50,14.000000000000002,0.07840000000000001,0.72,0
0.30434782608695654,46,14.0,0.09262759924385634,0.6956521739130435,1
0.23404255319148937,47,11.0,0.05477591670439113,0.7659574468085106,0
0.29411764705882354,51,15.0,0.08650519031141869,0.7058823529411764,0
0.47058823529411764,51,24.0,0.22145328719723184,0.5294117647058824,1
0.34782608695652173,46,16.0,0.12098298676748581,0.6521739130434783,1
0.40384615384615385,52,21.0,0.16309171597633138,0.5961538461538461,0
0.21568627450980393,51,11.0,0.0465205690119185,0.7843137254901961,0
0.21951219512195122,41,9.0,0.04818560380725759,0.7804878048780488,0
0.47368421052631576,38,18.0,0.22437673130193903,0.5263157894736843,1
0.2962962962962963,54,16.0,0.0877914951989026,0.7037037037037037,0
0.17647058823529413,51,9.0,0.031141868512110732,0.8235294117647058,0
0.25,56,14.0,0.0625,0.75,1
0.4489795918367347,49,22.0,0.2015826738858809,0.5510204081632653,1
0.18604651162790697,43,8.0,0.03461330448891292,0.813953488372093,0
0.23076923076923078,52,12.0,0.053254437869822494,0.7692307692307692,0
0.2558139534883721,43,11.0,0.06544077879935101,0.7441860465116279,0
0.29411764705882354,51,15.0,0.08650519031141869,0.7058823529411764,0
0.19047619047619047,42,8.0,0.03628117913832199,0.8095238095238095,0
0.4318181818181818,44,19.0,0.18646694214876033,0.5681818181818181,1
0.21153846153846154,52,11.0,0.04474852071005917,0.7884615384615384,0
0.3125,48,15.0,0.09765625,0.6875,1
0.42,50,21.0,0.17639999999999997,0.5800000000000001,1
0.24444444444444444,45,11.0,0.05975308641975308,0.7555555555555555,0
0.32727272727272727,55,18.0,0.10710743801652893,0.6727272727272727,1
0.3620689655172414,58,21.0,0.13109393579072534,0.6379310344827587,1
0.22641509433962265,53,12.0,0.051263794944820223,0.7735849056603774,0
0.2413793103448276,58,14.0,0.0582639714625446,0.7586206896551724,0
0.125,56,7.0,0.015625,0.875,0
0.425531914893617,47,20.0,0.1810774105930285,0.574468085106383,1
0.36363636363636365,55,20.0,0.1322314049586777,0.6363636363636364,1
0.425531914893617,47,20.0,0.1810774105930285,0.574468085106383,1
0.3064516129032258,62,19.0,0.09391259105098855,0.6935483870967742,0
0.26,50,13.0,0.06760000000000001,0.74,0
0.4,45,18.0,0.16000000000000003,0.6,1
0.24324324324324326,37,9.0,0.059167275383491605,0.7567567567567568,0
0.19230769230769232,52,10.0,0.03698224852071006,0.8076923076923077,0
0.40425531914893614,47,19.0,0.16342236306020821,0.5957446808510638,1
0.28846153846153844,52,14.999999999999998,0.08321005917159761,0.7115384615384616,0
0.4074074074074074,54,22.0,0.16598079561042522,0.5925925925925926,1
0.1346153846153846,52,7.0,0.018121301775147928,0.8653846153846154,0
0.38181818181818183,55,21.0,0.14578512396694215,0.6181818181818182,1
0.3076923076923077,52,16.0,0.09467455621301776,0.6923076923076923,1
0.4423076923076923,52,23.0,0.1956360946745562,0.5576923076923077,1
0.22,50,11.0,0.0484,0.78,0
0.325,40,13.0,0.10562500000000001,0.675,1
0.46153846153846156,52,24.0,0.21301775147928997,0.5384615384615384,1
0.18,50,9.0,0.0324,0.8200000000000001,0
0.28846153846153844,52,14.999999999999998,0.08321005917159761,0.7115384615384616,0
0.5,48,24.0,0.25,0.5,1
0.3,50,15.0,0.09,0.7,0
0.16666666666666666,48,8.0,0.027777777777777776,0.8333333333333334,0
0.2653061224489796,49,13.0,0.07038733860891296,0.7346938775510203,1
0.45098039215686275,51,23.0,0.20338331410995772,0.5490196078431373,1
0.4375,48,21.0,0.19140625,0.5625,1
0.3125,48,15.0,0.09765625,0.6875,0
0.5416666666666666,48,26.0,0.29340277777777773,0.45833333333333337,1
0.17857142857142858,56,10.0,0.03188775510204082,0.8214285714285714,0
0.3877551020408163,49,19.0,0.15035401915868388,0.6122448979591837,1
0.49122807017543857,57,28.0,0.2413050169282856,0.5087719298245614,1
0.4222222222222222,45,19.0,0.1782716049382716,0.5777777777777777,0
0.30434782608695654,46,14.0,0.09262759924385634,0.6956521739130435,1
0.24561403508771928,57,14.0,0.0603262542320714,0.7543859649122807,0
0.2826086956521739,46,12.999999999999998,0.07986767485822305,0.7173913043478262,1
0.34782608695652173,46,16.0,0.12098298676748581,0.6521739130434783,1
0.20408163265306123,49,10.0,0.04164931278633903,0.7959183673469388,0
0.38095238095238093,42,16.0,0.14512471655328796,0.6190476190476191,1
0.41304347826086957,46,19.0,0.17060491493383742,0.5869565217391304,1
0.2641509433962264,53,14.0,0.06977572089711641,0.7358490566037736,0
0.32608695652173914,46,15.0,0.10633270321361059,0.6739130434782609,0
0.3,50,15.0,0.09,0.7,0
0.24074074074074073,54,13.0,0.05795610425240054,0.7592592592592593,1
0.2545454545454545,55,13.999999999999998,0.06479338842975205,0.7454545454545455,0
0.40384615384615385,52,21.0,0.16309171597633138,0.5961538461538461,1
0.5416666666666666,48,26.0,0.29340277777777773,0.45833333333333337,1
0.38461538461538464,39,15.0,0.14792899408284024,0.6153846153846154,0
0.16,50,8.0,0.0256,0.84,0
0.23529411764705882,51,12.0,0.05536332179930796,0.7647058823529411,0
0.3584905660377358,53,19.0,0.12851548593805623,0.6415094339622642,0
0.42857142857142855,63,27.0,0.18367346938775508,0.5714285714285714,1
0.4423076923076923,52,23.0,0.1956360946745562,0.5576923076923077,1
0.5,46,23.0,0.25,0.5,1
0.32142857142857145,56,18.0,0.10331632653061226,0.6785714285714286,0
0.29411764705882354,51,15.0,0.08650519031141869,0.7058823529411764,0
0.22,50,11.0,0.0484,0.78,0
0.37037037037037035,54,20.0,0.1371742112482853,0.6296296296296297,1
0.35714285714285715,56,20.0,0.12755102040816327,0.6428571428571428,1
0.2916666666666667,48,14.0,0.08506944444444446,0.7083333333333333,0
0.21818181818181817,55,12.0,0.047603305785123964,0.7818181818181819,0
0.40425531914893614,47,19.0,0.16342236306020821,0.5957446808510638,1
0.24074074074074073,54,13.0,0.05795610425240054,0.7592592592592593,1
0.45098039215686275,51,23.0,0.20338331410995772,0.5490196078431373,0
0.18181818181818182,44,8.0,0.03305785123966942,0.8181818181818181,0
0.23076923076923078,39,9.0,0.053254437869822494,0.7692307692307692,0
0.41818181818181815,55,23.0,0.1748760330578512,0.5818181818181818,1
0.36538461538461536,52,19.0,0.1335059171597633,0.6346153846153846,1
0.3137254901960784,51,16.0,0.09842368319876971,0.6862745098039216,1
0.25925925925925924,54,14.0,0.0672153635116598,0.7407407407407407,1
0.2826086956521739,46,12.999999999999998,0.07986767485822305,0.7173913043478262,1
0.32608695652173914,46,15.0,0.10633270321361059,0.6739130434782609,1
0.20930232558139536,43,9.0,0.043807463493780424,0.7906976744186046,0
0.3333333333333333,45,15.0,0.1111111111111111,0.6666666666666667,0
0.3090909090909091,55,17.0,0.09553719008264462,0.6909090909090909,0
0.17307692307692307,52,9.0,0.029955621301775145,0.8269230769230769,0
0.2542372881355932,59,15.0,0.06463659867854064,0.7457627118644068,0
0.4,45,18.0,0.16000000000000003,0.6,1
0.2653061224489796,49,13.0,0.07038733860891296,0.7346938775510203,0
0.28,50,14.000000000000002,0.07840000000000001,0.72,0
0.0625,48,3.0,0.00390625,0.9375,0
0.2549019607843137,51,13.0,0.0649750096116878,0.7450980392156863,0
0.46551724137931033,58,27.0,0.2167063020214031,0.5344827586206897,1
0.3469387755102041,49,17.0,0.12036651395251978,0.653061224489796,1
0.2553191489361702,47,11.999999999999998,0.06518786781349026,0.7446808510638299,0
0.22916666666666666,48,11.0,0.052517361111111105,0.7708333333333334,0
0.3333333333333333,48,16.0,0.1111111111111111,0.6666666666666667,1
0.2830188679245283,53,15.0,0.08009967960128159,0.7169811320754718,1
0.4032258064516129,62,25.0,0.16259105098855356,0.5967741935483871,1
0.41818181818181815,55,23.0,0.1748760330578512,0.5818181818181818,1
0.3333333333333333,45,15.0,0.1111111111111111,0.6666666666666667,0
0.3584905660377358,53,19.0,0.12851548593805623,0.6415094339622642,1
0.4423076923076923,52,23.0,0.1956360946745562,0.5576923076923077,1
0.20454545454545456,44,9.0,0.04183884297520662,0.7954545454545454,0
0.23529411764705882,51,12.0,0.05536332179930796,0.7647058823529411,0
0.16666666666666666,54,9.0,0.027777777777777776,0.8333333333333334,0
0.19642857142857142,56,11.0,0.038584183673469385,0.8035714285714286,0
0.30612244897959184,49,15.0,0.0937109537692628,0.6938775510204082,1
0.22641509433962265,53,12.0,0.051263794944820223,0.7735849056603774,0
0.47368421052631576,57,27.0,0.22437673130193903,0.5263157894736843,1
0.16666666666666666,48,8.0,0.027777777777777776,0.8333333333333334,0
0.40384615384615385,52,21.0,0.16309171597633138,0.5961538461538461,1
0.24074074074074073,54,13.0,0.05795610425240054,0.7592592592592593,0
0.16071428571428573,56,9.0,0.025829081632653066,0.8392857142857143,0
0.37254901960784315,51,19.0,0.1387927720107651,0.6274509803921569,1
0.2708333333333333,48,13.0,0.07335069444444443,0.7291666666666667,0
0.4782608695652174,46,22.0,0.2287334593572779,0.5217391304347826,1
0.5660377358490566,53,30.0,0.32039871840512635,0.4339622641509434,1
0.37254901960784315,51,19.0,0.1387927720107651,0.6274509803921569,0
0.25,48,12.0,0.0625,0.75,0
0.24561403508771928,57,14.0,0.0603262542320714,0.7543859649122807,0
0.37037037037037035,54,20.0,0.1371742112482853,0.6296296296296297,1
0.3,50,15.0,0.09,0.7,0
0.391304347826087,46,18.0,0.15311909262759926,0.6086956521739131,1
0.38461538461538464,52,20.0,0.14792899408284024,0.6153846153846154,1
0.34615384615384615,52,18.0,0.11982248520710058,0.6538461538461539,1
0.14285714285714285,56,8.0,0.02040816326530612,0.8571428571428572,0
0.3,40,12.0,0.09,0.7,0
0.2708333333333333,48,13.0,0.07335069444444443,0.7291666666666667,1
0.4,50,20.0,0.16000000000000003,0.6,1
0.24489795918367346,49,12.0,0.059975010412328195,0.7551020408163265,0
0.3877551020408163,49,19.0,0.15035401915868388,0.6122448979591837,1
0.3157894736842105,57,18.0,0.09972299168975068,0.6842105263157895,1
0.21568627450980393,51,11.0,0.0465205690119185,0.7843137254901961,0
0.16666666666666666,54,9.0,0.027777777777777776,0.8333333333333334,0
0.25,56,14.0,0.0625,0.75,0
0.20689655172413793,58,12.0,0.04280618311533888,0.7931034482758621,0
0.45098039215686275,51,23.0,0.20338331410995772,0.5490196078431373,0
0.2982456140350877,57,17.0,0.0889504462911665,0.7017543859649122,1
0.2909090909090909,55,16.0,0.08462809917355371,0.7090909090909091,0
0.2608695652173913,46,12.0,0.06805293005671077,0.7391304347826086,0
0.37777777777777777,45,17.0,0.14271604938271604,0.6222222222222222,0
0.3877551020408163,49,19.0,0.15035401915868388,0.6122448979591837,1
0.3269230769230769,52,17.0,0.10687869822485208,0.6730769230769231,0
0.19047619047619047,42,8.0,0.03628117913832199,0.8095238095238095,0
0.3793103448275862,58,22.0,0.14387633769322233,0.6206896551724138,1
0.29545454545454547,44,13.0,0.08729338842975208,0.7045454545454546,1
0.375,48,18.0,0.140625,0.625,0
0.46,50,23.0,0.2116,0.54,1
0.2807017543859649,57,16.0,0.07879347491535857,0.7192982456140351,0
0.23404255319148937,47,11.0,0.05477591670439113,0.7659574468085106,0
0.25,60,15.0,0.0625,0.75,0
0.40476190476190477,42,17.0,0.16383219954648526,0.5952380952380952,1
0.21428571428571427,56,12.0,0.04591836734693877,0.7857142857142857,0
0.203125,64,13.0,0.041259765625,0.796875,0
0.3191489361702128,47,15.0,0.10185604345857856,0.6808510638297872,0
0.2857142857142857,56,16.0,0.08163265306122448,0.7142857142857143,0
0.15,40,6.0,0.0225,0.85,0
0.40816326530612246,49,20.0,0.16659725114535612,0.5918367346938775,1
0.38095238095238093,42,16.0,0.14512471655328796,0.6190476190476191,1
0.2826086956521739,46,12.999999999999998,0.07986767485822305,0.7173913043478262,1
0.23809523809523808,42,10.0,0.056689342403628114,0.7619047619047619,0
0.5,50,25.0,0.25,0.5,1
0.40350877192982454,57,23.0,0.16281932902431515,0.5964912280701755,1
0.3076923076923077,52,16.0,0.09467455621301776,0.6923076923076923,0
0.1111111111111111,45,5.0,0.012345679012345678,0.8888888888888888,0
0.3404255319148936,47,16.0,0.11588954277953825,0.6595744680851063,1
0.35294117647058826,51,18.0,0.12456747404844293,0.6470588235294117,1
0.375,48,18.0,0.140625,0.625,1
0.16326530612244897,49,7.999999999999999,0.02665556018325697,0.8367346938775511,0
0.4489795918367347,49,22.0,0.2015826738858809,0.5510204081632653,1
0.2857142857142857,49,14.0,0.08163265306122448,0.7142857142857143,0
0.2,50,10.0,0.04000000000000001,0.8,0
0.34782608695652173,46,16.0,0.12098298676748581,0.6521739130434783,1
0.40384615384615385,52,21.0,0.16309171597633138,0.5961538461538461,1
0.2909090909090909,55,16.0,0.08462809917355371,0.7090909090909091,1
0.23076923076923078,52,12.0,0.053254437869822494,0.7692307692307692,0
0.25,56,14.0,0.0625,0.75,0
0.3269230769230769,52,17.0,0.10687869822485208,0.6730769230769231,1
0.34782608695652173,46,16.0,0.12098298676748581,0.6521739130434783,0
0.27450980392156865,51,14.000000000000002,0.07535563244905807,0.7254901960784313,0
0.26,50,13.0,0.06760000000000001,0.74,0
0.4,50,20.0,0.16000000000000003,0.6,1
0.19047619047619047,42,8.0,0.03628117913832199,0.8095238095238095,0
0.2,50,10.0,0.04000000000000001,0.8,0
0.5405405405405406,37,20.0,0.2921840759678598,0.45945945945945943,1
0.11363636363636363,44,5.0,0.012913223140495866,0.8863636363636364,0
0.28,50,14.000000000000002,0.07840000000000001,0.72,1
0.26785714285714285,56,15.0,0.07174744897959183,0.7321428571428572,1
0.4117647058823529,51,21.0,0.1695501730103806,0.5882352941176471,1
0.4318181818181818,44,19.0,0.18646694214876033,0.5681818181818181,1
0.3333333333333333,48,16.0,0.1111111111111111,0.6666666666666667,1
0.40816326530612246,49,20.0,0.16659725114535612,0.5918367346938775,1
0.35,40,14.0,0.12249999999999998,0.65,1
0.3673469387755102,49,18.0,0.13494377342773844,0.6326530612244898,1
0.22641509433962265,53,12.0,0.051263794944820223,0.7735849056603774,0
0.20754716981132076,53,11.0,0.04307582769668922,0.7924528301886793,0
0.4067796610169492,59,24.0,0.1654696926170641,0.5932203389830508,1
0.37037037037037035,54,20.0,0.1371742112482853,0.6296296296296297,0
0.41818181818181815,55,23.0,0.1748760330578512,0.5818181818181818,1
0.28,50,14.000000000000002,0.07840000000000001,0.72,0
0.30612244897959184,49,15.0,0.0937109537692628,0.6938775510204082,1
0.2909090909090909,55,16.0,0.08462809917355371,0.7090909090909091,1
0.3695652173913043,46,17.0,0.136578449905482,0.6304347826086957,1
0.4489795918367347,49,22.0,0.2015826738858809,0.5510204081632653,1
0.48936170212765956,47,23.0,0.2394748755092802,0.5106382978723405,1
0.22916666666666666,48,11.0,0.052517361111111105,0.7708333333333334,0
0.4,50,20.0,0.16000000000000003,0.6,1
0.40384615384615385,52,21.0,0.16309171597633138,0.5961538461538461,1
0.3220338983050847,59,19.0,0.10370583165756965,0.6779661016949152,0
0.4146341463414634,41,17.0,0.17192147531231408,0.5853658536585367,1
0.35185185185185186,54,19.0,0.12379972565157751,0.6481481481481481,1
0.4666666666666667,45,21.0,0.2177777777777778,0.5333333333333333,1
0.23636363636363636,55,13.0,0.05586776859504132,0.7636363636363637,0
0.2619047619047619,42,11.0,0.06859410430839002,0.7380952380952381,0
0.2711864406779661,59,16.0,0.07354208560758403,0.728813559322034,0
0.2608695652173913,46,12.0,0.06805293005671077,0.7391304347826086,0
0.2,45,9.0,0.04000000000000001,0.8,0
0.4782608695652174,46,22.0,0.2287334593572779,0.5217391304347826,1
0.24528301886792453,53,13.0,0.06016375934496262,0.7547169811320755,0
0.3157894736842105,57,18.0,0.09972299168975068,0.6842105263157895,0
0.2962962962962963,54,16.0,0.0877914951989026,0.7037037037037037,0
